version,test/acc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,cmd
0,63.07237813884786,7efbd3e4-55b6-11ec-9900-b8cb29acf83f,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,0.01,1.0,gcn,16,0.25,11,11,True,adam,500,0.0001,0.0,0,cpu,12345,10,./results,False,individual,LPGNN,main.py --model gcn --x_eps 0.01 --y_eps 1 --x_steps 11 --learning_rate 0.0001 --weight_decay 0 --dropout 0.25 --y_steps 11 --dataset cora --feature raw --mechanism mbm --forward_correction True -s 12345 -r 10 -o ./results
1,58.93648449039882,7efbd3e4-55b6-11ec-9900-b8cb29acf83f,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,0.01,1.0,gcn,16,0.25,11,11,True,adam,500,0.0001,0.0,0,cpu,12345,10,./results,False,individual,LPGNN,main.py --model gcn --x_eps 0.01 --y_eps 1 --x_steps 11 --learning_rate 0.0001 --weight_decay 0 --dropout 0.25 --y_steps 11 --dataset cora --feature raw --mechanism mbm --forward_correction True -s 12345 -r 10 -o ./results
2,50.81240768094535,7efbd3e4-55b6-11ec-9900-b8cb29acf83f,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,0.01,1.0,gcn,16,0.25,11,11,True,adam,500,0.0001,0.0,0,cpu,12345,10,./results,False,individual,LPGNN,main.py --model gcn --x_eps 0.01 --y_eps 1 --x_steps 11 --learning_rate 0.0001 --weight_decay 0 --dropout 0.25 --y_steps 11 --dataset cora --feature raw --mechanism mbm --forward_correction True -s 12345 -r 10 -o ./results
3,56.27769571639586,7efbd3e4-55b6-11ec-9900-b8cb29acf83f,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,0.01,1.0,gcn,16,0.25,11,11,True,adam,500,0.0001,0.0,0,cpu,12345,10,./results,False,individual,LPGNN,main.py --model gcn --x_eps 0.01 --y_eps 1 --x_steps 11 --learning_rate 0.0001 --weight_decay 0 --dropout 0.25 --y_steps 11 --dataset cora --feature raw --mechanism mbm --forward_correction True -s 12345 -r 10 -o ./results
4,63.36779911373708,7efbd3e4-55b6-11ec-9900-b8cb29acf83f,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,0.01,1.0,gcn,16,0.25,11,11,True,adam,500,0.0001,0.0,0,cpu,12345,10,./results,False,individual,LPGNN,main.py --model gcn --x_eps 0.01 --y_eps 1 --x_steps 11 --learning_rate 0.0001 --weight_decay 0 --dropout 0.25 --y_steps 11 --dataset cora --feature raw --mechanism mbm --forward_correction True -s 12345 -r 10 -o ./results
5,59.97045790251108,7efbd3e4-55b6-11ec-9900-b8cb29acf83f,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,0.01,1.0,gcn,16,0.25,11,11,True,adam,500,0.0001,0.0,0,cpu,12345,10,./results,False,individual,LPGNN,main.py --model gcn --x_eps 0.01 --y_eps 1 --x_steps 11 --learning_rate 0.0001 --weight_decay 0 --dropout 0.25 --y_steps 11 --dataset cora --feature raw --mechanism mbm --forward_correction True -s 12345 -r 10 -o ./results
6,59.08419497784343,7efbd3e4-55b6-11ec-9900-b8cb29acf83f,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,0.01,1.0,gcn,16,0.25,11,11,True,adam,500,0.0001,0.0,0,cpu,12345,10,./results,False,individual,LPGNN,main.py --model gcn --x_eps 0.01 --y_eps 1 --x_steps 11 --learning_rate 0.0001 --weight_decay 0 --dropout 0.25 --y_steps 11 --dataset cora --feature raw --mechanism mbm --forward_correction True -s 12345 -r 10 -o ./results
7,58.78877400295421,7efbd3e4-55b6-11ec-9900-b8cb29acf83f,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,0.01,1.0,gcn,16,0.25,11,11,True,adam,500,0.0001,0.0,0,cpu,12345,10,./results,False,individual,LPGNN,main.py --model gcn --x_eps 0.01 --y_eps 1 --x_steps 11 --learning_rate 0.0001 --weight_decay 0 --dropout 0.25 --y_steps 11 --dataset cora --feature raw --mechanism mbm --forward_correction True -s 12345 -r 10 -o ./results
8,62.77695716395865,7efbd3e4-55b6-11ec-9900-b8cb29acf83f,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,0.01,1.0,gcn,16,0.25,11,11,True,adam,500,0.0001,0.0,0,cpu,12345,10,./results,False,individual,LPGNN,main.py --model gcn --x_eps 0.01 --y_eps 1 --x_steps 11 --learning_rate 0.0001 --weight_decay 0 --dropout 0.25 --y_steps 11 --dataset cora --feature raw --mechanism mbm --forward_correction True -s 12345 -r 10 -o ./results
9,57.459379615952734,7efbd3e4-55b6-11ec-9900-b8cb29acf83f,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,0.01,1.0,gcn,16,0.25,11,11,True,adam,500,0.0001,0.0,0,cpu,12345,10,./results,False,individual,LPGNN,main.py --model gcn --x_eps 0.01 --y_eps 1 --x_steps 11 --learning_rate 0.0001 --weight_decay 0 --dropout 0.25 --y_steps 11 --dataset cora --feature raw --mechanism mbm --forward_correction True -s 12345 -r 10 -o ./results
